"parameter","x_correlation","y_correlation","true_value","mean_estimate","sd_estimate","bias","rmse","coverage"
"beta_x1",0.2,0.2,0.03,-0.0388289416290752,0.066285353058368,-0.0688289416290752,0.093229804423499,0.3
"beta_x1",0.2,0.4,0.03,0.0362780143292086,0.109462448262382,0.00627801432920859,0.104034793629597,0.6
"beta_x1",0.2,0.6,0.03,0.0145752009739358,0.0353797361839259,-0.0154247990260642,0.0369388357179033,0.3
"beta_x1",0.2,0.8,0.03,0.00728613653561122,0.0412682363176425,-0.0227138634643888,0.0452623484738784,0.8
"beta_x1",0.4,0.2,0.03,-0.00618216770788824,0.0750580050430593,-0.0361821677078882,0.0798716656204269,0.3
"beta_x1",0.4,0.4,0.03,-0.0013218267477196,0.0600858910693781,-0.0313218267477196,0.0650410616907136,0.6
"beta_x1",0.4,0.6,0.03,0.0149136499894823,0.116423746288591,-0.0150863500105177,0.111474830282548,0.2
"beta_x1",0.4,0.8,0.03,0.00935043563925216,0.098967273990243,-0.0206495643607478,0.0961325839517617,0.5
"beta_x1",0.6,0.2,0.03,0.0215081288406794,0.0851517892691976,-0.00849187115932062,0.0812271898440279,0.5
"beta_x1",0.6,0.4,0.03,0.0145584868353523,0.0347713732121317,-0.0154415131646477,0.0364222992734616,0.8
"beta_x1",0.6,0.6,0.03,-0.0117432629005986,0.0505873012236454,-0.0417432629005986,0.0636055621637852,0.6
"beta_x1",0.6,0.8,0.03,-0.0127435057574284,0.0834085295034358,-0.0427435057574284,0.0899349309165703,0.6
"beta_x1",0.8,0.2,0.03,0.0283109115241209,0.0510060496050951,-0.00168908847587909,0.0484180586823246,0.7
"beta_x1",0.8,0.4,0.03,0.00209836659679231,0.0543328833960194,-0.0279016334032077,0.0586119198020325,0.4
"beta_x1",0.8,0.6,0.03,0.0330711325315405,0.0843407393084922,0.00307113253154051,0.0800715688082794,0.5
"beta_x1",0.8,0.8,0.03,-0.0306935897398,0.0715881080682615,-0.0606935897398,0.0910828377391534,0.4
"beta_x2",0.2,0.2,-0.01,0.0165054790299515,0.0655015868383558,0.0265054790299515,0.0675570315297793,0.6
"beta_x2",0.2,0.4,-0.01,0.0189583578136317,0.0549670571634519,0.0289583578136317,0.0596475156494509,0.8
"beta_x2",0.2,0.6,-0.01,0.0116171075395997,0.0444334783550813,0.0216171075395997,0.0473729874214931,0.7
"beta_x2",0.2,0.8,-0.01,0.0570291533560983,0.0967150556705109,0.0670291533560983,0.113628029964663,0.5
"beta_x2",0.4,0.2,-0.01,-0.000587263677556827,0.0775613944154287,0.00941273632244317,0.0741808096368257,0.3
"beta_x2",0.4,0.4,-0.01,0.0166926963330419,0.0949560919860537,0.0266926963330419,0.093954741776376,0.7
"beta_x2",0.4,0.6,-0.01,0.0249292118678262,0.0609337321942439,0.0349292118678262,0.0675401923961973,0.6
"beta_x2",0.4,0.8,-0.01,-0.0119764733735299,0.0509314533810721,-0.00197647337352988,0.0483582267680874,0.6
"beta_x2",0.6,0.2,-0.01,-0.012246452033794,0.0292966884155389,-0.00224645203379397,0.0278839183696551,0.7
"beta_x2",0.6,0.4,-0.01,0.0011109659323207,0.0324028130951635,0.0111109659323207,0.0326864135503007,0.8
"beta_x2",0.6,0.6,-0.01,0.00232930610371276,0.0625106606639056,0.0123293061037128,0.0605709188965564,0.7
"beta_x2",0.6,0.8,-0.01,0.0580767389083006,0.0863349163253191,0.0680767389083006,0.106502527573757,0.3
"beta_x2",0.8,0.2,-0.01,0.0148506954799833,0.0963044624134247,0.0248506954799833,0.0946818440806035,0.7
"beta_x2",0.8,0.4,-0.01,0.00866011882331202,0.0289570665950381,0.018660118823312,0.0332093446142896,0.5
"beta_x2",0.8,0.6,-0.01,2.88922358330723e-05,0.11387732653548,0.0100288922358331,0.108498016702885,0.5
"beta_x2",0.8,0.8,-0.01,0.0392795414519674,0.0418968919973901,0.0492795414519674,0.0633110401814174,0.4
"beta_x3",0.2,0.2,0.06,0.0634538541830445,0.0675799016747916,0.00345385418304446,0.0642048900634117,0.5
"beta_x3",0.2,0.4,0.06,0.0071892797823813,0.0611636201140938,-0.0528107202176187,0.0784592999766035,0.3
"beta_x3",0.2,0.6,0.06,0.0401806577217931,0.086561270615615,-0.0198193422782069,0.0844770651826369,0.6
"beta_x3",0.2,0.8,0.06,0.0223908740773389,0.0633559631800086,-0.0376091259226611,0.0709015276005145,0.3
"beta_x3",0.4,0.2,0.06,0.00483503645552231,0.0972488278582647,-0.0551649635444777,0.107493135923599,0.2
"beta_x3",0.4,0.4,0.06,0.0445413258903521,0.0888955387141075,-0.0154586741096479,0.0857388227594276,0.3
"beta_x3",0.4,0.6,0.06,0.0112855117807158,0.0647502509827202,-0.0487144882192842,0.0783992146935128,0.4
"beta_x3",0.4,0.8,0.06,0.041861553808318,0.0811614694068367,-0.018138446191682,0.0791041650919706,0.5
"beta_x3",0.6,0.2,0.06,0.00438597755225091,0.0416191001040622,-0.0556140224477491,0.0682045015885572,0.3
"beta_x3",0.6,0.4,0.06,0.031854492598567,0.0558226266509863,-0.028145507401433,0.0599726493368267,0.5
"beta_x3",0.6,0.6,0.06,0.0546157240083087,0.0803185973083027,-0.00538427599169128,0.0763869085260732,0.7
"beta_x3",0.6,0.8,0.06,-0.00349284338281388,0.0527800061991392,-0.0634928433828139,0.0808609751968005,0.4
"beta_x3",0.8,0.2,0.06,-0.0183904326496685,0.0598283402502184,-0.0783904326496685,0.0967809237318415,0.3
"beta_x3",0.8,0.4,0.06,0.0384924544551437,0.0819361330521766,-0.0215075455448563,0.0806520391865801,0.3
"beta_x3",0.8,0.6,0.06,-0.0184504411277535,0.0431501646489701,-0.0784504411277535,0.0884885006735283,0.2
"beta_x3",0.8,0.8,0.06,0.035460019942184,0.0655068780003096,-0.024539980057816,0.0668150176236653,0.3
"beta_y1",0.2,0.2,0.04,0.0532432130808567,0.0476024737194594,0.0132432130808567,0.0470614348112721,0.4
"beta_y1",0.2,0.4,0.04,0.0279517760149451,0.0582953180516373,-0.0120482239850549,0.056600966398653,0.6
"beta_y1",0.2,0.6,0.04,0.0118337862774147,0.0620219070271194,-0.0281662137225853,0.0652332802457375,0.4
"beta_y1",0.2,0.8,0.04,-0.0130832765623868,0.0733568101896785,-0.0530832765623868,0.0875267598605301,0.7
"beta_y1",0.4,0.2,0.04,0.101057233164606,0.128861228511155,0.0610572331646061,0.136648016135547,0.2
"beta_y1",0.4,0.4,0.04,0.00586646700238432,0.0482400239312855,-0.0341335329976157,0.05709192581181,0.5
"beta_y1",0.4,0.6,0.04,0.0428981020011845,0.0758647536642963,0.00289810200118452,0.0720299504296595,0.7
"beta_y1",0.4,0.8,0.04,-0.000463128341093427,0.103513135978745,-0.0404631283410934,0.106210814624907,0.4
"beta_y1",0.6,0.2,0.04,0.0234415887109839,0.102357107603357,-0.0165584112890161,0.0985061455628477,0.7
"beta_y1",0.6,0.4,0.04,0.0530617766515392,0.0829420982438505,0.0130617766515392,0.0797625382261496,0.4
"beta_y1",0.6,0.6,0.04,0.0210194284351283,0.0825556926738061,-0.0189805715648717,0.080586352755885,0.7
"beta_y1",0.6,0.8,0.04,0.0364094450273229,0.130494217952608,-0.00359055497267716,0.123849743286647,0.3
"beta_y1",0.8,0.2,0.04,0.046111184498836,0.0520096464174065,0.00611118449883597,0.0497176987037423,0.8
"beta_y1",0.8,0.4,0.04,0.05615290900334,0.0919945068739464,0.01615290900334,0.0887558833810621,0.5
"beta_y1",0.8,0.6,0.04,0.0518040630682613,0.0553286403039777,0.0118040630682613,0.0538002648601077,0.5
"beta_y1",0.8,0.8,0.04,0.0138714533382368,0.0557819085342926,-0.0261285466617632,0.0590183034186116,0.5
"beta_y2",0.2,0.2,0.01,0.00052415380779475,0.0791264175186845,-0.00947584619220525,0.0756616323869991,0.7
"beta_y2",0.2,0.4,0.01,-0.00250867492959946,0.0650051419998814,-0.0125086749295995,0.0629251029897978,0.6
"beta_y2",0.2,0.6,0.01,-0.0027232394466736,0.0880735461018217,-0.0127232394466736,0.0845170716049256,0.3
"beta_y2",0.2,0.8,0.01,0.0391762868184306,0.0639423357145116,0.0291762868184306,0.0673128203203216,0.3
"beta_y2",0.4,0.2,0.01,0.0264765227806535,0.0624961238666702,0.0164765227806535,0.0615358818208024,0.5
"beta_y2",0.4,0.4,0.01,0.0424978348870511,0.0606039044767082,0.0324978348870511,0.0660428587084615,0.6
"beta_y2",0.4,0.6,0.01,0.0155088237417643,0.0658502413449504,0.00550882374176428,0.0627134435004746,0.6
"beta_y2",0.4,0.8,0.01,-0.0172157687938212,0.0755749125752234,-0.0272157687938212,0.0766883872611501,0.7
"beta_y2",0.6,0.2,0.01,0.0251005043181833,0.0683370329039293,0.0151005043181833,0.0665656089145507,0.7
"beta_y2",0.6,0.4,0.01,-0.00275699754109218,0.0776292852986376,-0.0127569975410922,0.0747423329087538,0.8
"beta_y2",0.6,0.6,0.01,0.0121573960557682,0.0747661586504578,0.00215739605576815,0.0709622081755657,0.5
"beta_y2",0.6,0.8,0.01,0.0521121463791766,0.098358996577033,0.0421121463791766,0.102374195281516,0.5
"beta_y2",0.8,0.2,0.01,-0.00574865766667871,0.0618289052146309,-0.0157486576666787,0.0607334536012738,0.5
"beta_y2",0.8,0.4,0.01,0.0520330854824349,0.088105633397102,0.0420330854824349,0.0935581244352823,0.5
"beta_y2",0.8,0.6,0.01,0.00566827788334307,0.0511277268581049,-0.00433172211665692,0.0486970617676797,0.7
"beta_y2",0.8,0.8,0.01,-0.0328867704811279,0.122954540124745,-0.0428867704811279,0.124279170120579,0.4
"beta_y3",0.2,0.2,-0.05,-0.0412281638472129,0.0409913369988562,0.00877183615278713,0.0398648447576278,0.7
"beta_y3",0.2,0.4,-0.05,0.0508808257405397,0.165917015337026,0.10088082574054,0.186956014566543,0.4
"beta_y3",0.2,0.6,-0.05,0.000129113359683141,0.0788911217851385,0.0501291133596831,0.0900797213200272,0.5
"beta_y3",0.2,0.8,-0.05,-0.00995875025857306,0.0427913687430852,0.0400412497414269,0.0570201086974705,0.5
"beta_y3",0.4,0.2,-0.05,-0.0124407422018899,0.108295517103432,0.0375592577981102,0.109388413319578,0.5
"beta_y3",0.4,0.4,-0.05,-0.0165293000227671,0.0708319167309789,0.0334706999772329,0.0750715135185899,0.6
"beta_y3",0.4,0.6,-0.05,0.00719576248313003,0.128358883946938,0.05719576248313,0.134535341175915,0.2
"beta_y3",0.4,0.8,-0.05,0.0195631861511996,0.105604055172883,0.0695631861511996,0.121967338618042,0.2
"beta_y3",0.6,0.2,-0.05,-0.0062891126254588,0.066566232229987,0.0437108873745412,0.0768023347368863,0.7
"beta_y3",0.6,0.4,-0.05,-0.039783695660381,0.0607055570640924,0.010216304339619,0.0584894953557929,0.5
"beta_y3",0.6,0.6,-0.05,-0.0171707468367779,0.0778001954505359,0.0328292531632221,0.0807795966453309,0.5
"beta_y3",0.6,0.8,-0.05,-0.043908871185477,0.108931094822993,0.00609112881452299,0.103520466225947,0.6
"beta_y3",0.8,0.2,-0.05,-0.0415887469844173,0.0512970318070202,0.00841125301558266,0.0493861934378581,0.7
"beta_y3",0.8,0.4,-0.05,-0.0193177949327624,0.0453287394955573,0.0306822050672376,0.0528263463587868,0.6
"beta_y3",0.8,0.6,-0.05,-0.0329829680806734,0.0429868388538169,0.0170170319193266,0.044188922350777,0.6
"beta_y3",0.8,0.8,-0.05,0.0500928157122284,0.0981796849715617,0.100092815712228,0.136725627605821,0.4
"beta_y4",0.2,0.2,0.02,0.0450704746586903,0.0641341277044988,0.0250704746586903,0.06580574748749,0.4
"beta_y4",0.2,0.4,0.02,0.0428758230045447,0.068043325940851,0.0228758230045447,0.068485093726437,0.7
"beta_y4",0.2,0.6,0.02,0.00549604020099811,0.0507559328739274,-0.0145039597990019,0.0502882998277276,0.7
"beta_y4",0.2,0.8,0.02,0.0469869221474759,0.0918782131609454,0.0269869221474759,0.0912454898352639,0.3
"beta_y4",0.4,0.2,0.02,0.00399554757902118,0.0588393738939903,-0.0160044524209788,0.0580689867787314,0.5
"beta_y4",0.4,0.4,0.02,0.0617478256636941,0.0718711529651414,0.0417478256636941,0.0799487167710094,0.5
"beta_y4",0.4,0.6,0.02,0.0586360699271791,0.108124232831588,0.0386360699271791,0.109610723254139,0.5
"beta_y4",0.4,0.8,0.02,0.0573861812508428,0.0665013195364687,0.0373861812508428,0.0733342314243711,0.6
"beta_y4",0.6,0.2,0.02,0.0838958014010316,0.120876444924334,0.0638958014010316,0.131273290811463,0.5
"beta_y4",0.6,0.4,0.02,0.0335626744291138,0.0405137277552347,0.0135626744291138,0.0407574785853208,0.6
"beta_y4",0.6,0.6,0.02,0.0454919059387791,0.0641712405428541,0.0254919059387791,0.0659999285599577,0.6
"beta_y4",0.6,0.8,0.02,0.0367531103023106,0.0780105796984797,0.0167531103023106,0.075879853684657,0.6
"beta_y4",0.8,0.2,0.02,0.0557027654924037,0.095516252687777,0.0357027654924037,0.0973945919369721,0.5
"beta_y4",0.8,0.4,0.02,0.0252676726189344,0.0555959487880969,0.00526767261893436,0.0530053482613226,0.6
"beta_y4",0.8,0.6,0.02,0.0439335838087443,0.0500582702155637,0.0239335838087443,0.0531795431459047,0.4
"beta_y4",0.8,0.8,0.02,0.0438745833617702,0.0755772263706309,0.0238745833617702,0.0755693136265504,0.5
